
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 20:41:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2482
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 155

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
523 :V->i                i;^;ol;^;nti;nti=l;nti=l;     V;K]$               
524 : SAVESTATE:          40
524 :                    i;^;ol;^;nti;nti=l;nti=l;     i;K]$               
525 :                    ;^;ol;^;nti;nti=l;nti=l;n     ;K]$                
526 :                    ^;ol;^;nti;nti=l;nti=l;nt     K]$                 
527 :K->^;K              ^;ol;^;nti;nti=l;nti=l;nt     K]$                 
528 : SAVESTATE:          41
528 :                    ^;ol;^;nti;nti=l;nti=l;nt     ^;K]$               
529 :                    ;ol;^;nti;nti=l;nti=l;nti     ;K]$                
530 :                    ol;^;nti;nti=l;nti=l;nti=     K]$                 
531 :K->oV;K             ol;^;nti;nti=l;nti=l;nti=     K]$                 
532 : SAVESTATE:          42
532 :                    ol;^;nti;nti=l;nti=l;nti=     oV;K]$              
533 :                    l;^;nti;nti=l;nti=l;nti=l     V;K]$               
534 :V->l                l;^;nti;nti=l;nti=l;nti=l     V;K]$               
535 : SAVESTATE:          43
535 :                    l;^;nti;nti=l;nti=l;nti=l     l;K]$               
536 :                    ;^;nti;nti=l;nti=l;nti=l;     ;K]$                
537 :                    ^;nti;nti=l;nti=l;nti=l;n     K]$                 
538 :K->^;K              ^;nti;nti=l;nti=l;nti=l;n     K]$                 
539 : SAVESTATE:          44
539 :                    ^;nti;nti=l;nti=l;nti=l;n     ^;K]$               
540 :                    ;nti;nti=l;nti=l;nti=l;nt     ;K]$                
541 :                    nti;nti=l;nti=l;nti=l;nti     K]$                 
542 :K->nti=V;K          nti;nti=l;nti=l;nti=l;nti     K]$                 
543 : SAVESTATE:          45
543 :                    nti;nti=l;nti=l;nti=l;nti     nti=V;K]$           
544 :                    ti;nti=l;nti=l;nti=l;nti=     ti=V;K]$            
545 :                    i;nti=l;nti=l;nti=l;nti=l     i=V;K]$             
546 :                    ;nti=l;nti=l;nti=l;nti=l;     =V;K]$              
547 : TS_NOK/NS_NORULECHÀIN
547 : RESSTATE            
547 :                    nti;nti=l;nti=l;nti=l;nti     K]$                 
548 :K->nti;K            nti;nti=l;nti=l;nti=l;nti     K]$                 
549 : SAVESTATE:          45
549 :                    nti;nti=l;nti=l;nti=l;nti     nti;K]$             
550 :                    ti;nti=l;nti=l;nti=l;nti=     ti;K]$              
551 :                    i;nti=l;nti=l;nti=l;nti=l     i;K]$               
552 :                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
553 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
554 :K->nti=V;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
555 : SAVESTATE:          46
555 :                    nti=l;nti=l;nti=l;nti=l;n     nti=V;K]$           
556 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=V;K]$            
557 :                    i=l;nti=l;nti=l;nti=l;nti     i=V;K]$             
558 :                    =l;nti=l;nti=l;nti=l;nti;     =V;K]$              
559 :                    l;nti=l;nti=l;nti=l;nti;i     V;K]$               
560 :V->l                l;nti=l;nti=l;nti=l;nti;i     V;K]$               
561 : SAVESTATE:          47
561 :                    l;nti=l;nti=l;nti=l;nti;i     l;K]$               
562 :                    ;nti=l;nti=l;nti=l;nti;i=     ;K]$                
563 :                    nti=l;nti=l;nti=l;nti;i=i     K]$                 
564 :K->nti=V;K          nti=l;nti=l;nti=l;nti;i=i     K]$                 
565 : SAVESTATE:          48
565 :                    nti=l;nti=l;nti=l;nti;i=i     nti=V;K]$           
566 :                    ti=l;nti=l;nti=l;nti;i=i/     ti=V;K]$            
567 :                    i=l;nti=l;nti=l;nti;i=i/i     i=V;K]$             
568 :                    =l;nti=l;nti=l;nti;i=i/i;     =V;K]$              
569 :                    l;nti=l;nti=l;nti;i=i/i;o     V;K]$               
570 :V->l                l;nti=l;nti=l;nti;i=i/i;o     V;K]$               
571 : SAVESTATE:          49
571 :                    l;nti=l;nti=l;nti;i=i/i;o     l;K]$               
572 :                    ;nti=l;nti=l;nti;i=i/i;ol     ;K]$                
573 :                    nti=l;nti=l;nti;i=i/i;ol;     K]$                 
574 :K->nti=V;K          nti=l;nti=l;nti;i=i/i;ol;     K]$                 
575 : SAVESTATE:          50
575 :                    nti=l;nti=l;nti;i=i/i;ol;     nti=V;K]$           
576 :                    ti=l;nti=l;nti;i=i/i;ol;o     ti=V;K]$            
577 :                    i=l;nti=l;nti;i=i/i;ol;oi     i=V;K]$             
578 :                    =l;nti=l;nti;i=i/i;ol;oi;     =V;K]$              
579 :                    l;nti=l;nti;i=i/i;ol;oi;^     V;K]$               
580 :V->l                l;nti=l;nti;i=i/i;ol;oi;^     V;K]$               
581 : SAVESTATE:          51
581 :                    l;nti=l;nti;i=i/i;ol;oi;^     l;K]$               
582 :                    ;nti=l;nti;i=i/i;ol;oi;^;     ;K]$                
583 :                    nti=l;nti;i=i/i;ol;oi;^;o     K]$                 
584 :K->nti=V;K          nti=l;nti;i=i/i;ol;oi;^;o     K]$                 
585 : SAVESTATE:          52
585 :                    nti=l;nti;i=i/i;ol;oi;^;o     nti=V;K]$           
586 :                    ti=l;nti;i=i/i;ol;oi;^;ol     ti=V;K]$            
587 :                    i=l;nti;i=i/i;ol;oi;^;ol;     i=V;K]$             
588 :                    =l;nti;i=i/i;ol;oi;^;ol;^     =V;K]$              
589 :                    l;nti;i=i/i;ol;oi;^;ol;^;     V;K]$               
590 :V->l                l;nti;i=i/i;ol;oi;^;ol;^;     V;K]$               
591 : SAVESTATE:          53
591 :                    l;nti;i=i/i;ol;oi;^;ol;^;     l;K]$               
592 :                    ;nti;i=i/i;ol;oi;^;ol;^;o     ;K]$                
593 :                    nti;i=i/i;ol;oi;^;ol;^;ol     K]$                 
594 :K->nti=V;K          nti;i=i/i;ol;oi;^;ol;^;ol     K]$                 
595 : SAVESTATE:          54
595 :                    nti;i=i/i;ol;oi;^;ol;^;ol     nti=V;K]$           
596 :                    ti;i=i/i;ol;oi;^;ol;^;ol;     ti=V;K]$            
597 :                    i;i=i/i;ol;oi;^;ol;^;ol;o     i=V;K]$             
598 :                    ;i=i/i;ol;oi;^;ol;^;ol;oi     =V;K]$              
599 : TS_NOK/NS_NORULECHÀIN
599 : RESSTATE            
599 :                    nti;i=i/i;ol;oi;^;ol;^;ol     K]$                 
600 :K->nti;K            nti;i=i/i;ol;oi;^;ol;^;ol     K]$                 
601 : SAVESTATE:          54
601 :                    nti;i=i/i;ol;oi;^;ol;^;ol     nti;K]$             
602 :                    ti;i=i/i;ol;oi;^;ol;^;ol;     ti;K]$              
603 :                    i;i=i/i;ol;oi;^;ol;^;ol;o     i;K]$               
604 :                    ;i=i/i;ol;oi;^;ol;^;ol;oi     ;K]$                
605 :                    i=i/i;ol;oi;^;ol;^;ol;oi;     K]$                 
606 :K->i=W;K            i=i/i;ol;oi;^;ol;^;ol;oi;     K]$                 
607 : SAVESTATE:          55
607 :                    i=i/i;ol;oi;^;ol;^;ol;oi;     i=W;K]$             
608 :                    =i/i;ol;oi;^;ol;^;ol;oi;o     =W;K]$              
609 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
610 :W->i                i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
611 : SAVESTATE:          56
611 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     i;K]$               
612 :                    /i;ol;oi;^;ol;^;ol;oi;ol;     ;K]$                
613 : TS_NOK/NS_NORULECHÀIN
613 : RESSTATE            
613 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
614 :W->iF               i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
615 : SAVESTATE:          56
615 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     iF;K]$              
616 :                    /i;ol;oi;^;ol;^;ol;oi;ol;     F;K]$               
617 : TNS_NORULECHAIN/NS_NORULE
617 : RESSTATE            
617 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
618 :W->iAW              i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
619 : SAVESTATE:          56
619 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     iAW;K]$             
620 :                    /i;ol;oi;^;ol;^;ol;oi;ol;     AW;K]$              
621 :A->/                /i;ol;oi;^;ol;^;ol;oi;ol;     AW;K]$              
622 : SAVESTATE:          57
622 :                    /i;ol;oi;^;ol;^;ol;oi;ol;     /W;K]$              
623 :                    i;ol;oi;^;ol;^;ol;oi;ol;o     W;K]$               
624 :W->i                i;ol;oi;^;ol;^;ol;oi;ol;o     W;K]$               
625 : SAVESTATE:          58
625 :                    i;ol;oi;^;ol;^;ol;oi;ol;o     i;K]$               
626 :                    ;ol;oi;^;ol;^;ol;oi;ol;oi     ;K]$                
627 :                    ol;oi;^;ol;^;ol;oi;ol;oi;     K]$                 
628 :K->oV;K             ol;oi;^;ol;^;ol;oi;ol;oi;     K]$                 
629 : SAVESTATE:          59
629 :                    ol;oi;^;ol;^;ol;oi;ol;oi;     oV;K]$              
630 :                    l;oi;^;ol;^;ol;oi;ol;oi;o     V;K]$               
631 :V->l                l;oi;^;ol;^;ol;oi;ol;oi;o     V;K]$               
632 : SAVESTATE:          60
632 :                    l;oi;^;ol;^;ol;oi;ol;oi;o     l;K]$               
633 :                    ;oi;^;ol;^;ol;oi;ol;oi;ol     ;K]$                
634 :                    oi;^;ol;^;ol;oi;ol;oi;ol;     K]$                 
635 :K->oV;K             oi;^;ol;^;ol;oi;ol;oi;ol;     K]$                 
636 : SAVESTATE:          61
636 :                    oi;^;ol;^;ol;oi;ol;oi;ol;     oV;K]$              
637 :                    i;^;ol;^;ol;oi;ol;oi;ol;?     V;K]$               
638 :V->i                i;^;ol;^;ol;oi;ol;oi;ol;?     V;K]$               
639 : SAVESTATE:          62
639 :                    i;^;ol;^;ol;oi;ol;oi;ol;?     i;K]$               
640 :                    ;^;ol;^;ol;oi;ol;oi;ol;?i     ;K]$                
641 :                    ^;ol;^;ol;oi;ol;oi;ol;?i~     K]$                 
642 :K->^;K              ^;ol;^;ol;oi;ol;oi;ol;?i~     K]$                 
643 : SAVESTATE:          63
643 :                    ^;ol;^;ol;oi;ol;oi;ol;?i~     ^;K]$               
644 :                    ;ol;^;ol;oi;ol;oi;ol;?i~i     ;K]$                
645 :                    ol;^;ol;oi;ol;oi;ol;?i~i#     K]$                 
646 :K->oV;K             ol;^;ol;oi;ol;oi;ol;?i~i#     K]$                 
647 : SAVESTATE:          64
647 :                    ol;^;ol;oi;ol;oi;ol;?i~i#     oV;K]$              
648 :                    l;^;ol;oi;ol;oi;ol;?i~i#w     V;K]$               
649 :V->l                l;^;ol;oi;ol;oi;ol;?i~i#w     V;K]$               
650 : SAVESTATE:          65
650 :                    l;^;ol;oi;ol;oi;ol;?i~i#w     l;K]$               
651 :                    ;^;ol;oi;ol;oi;ol;?i~i#w[     ;K]$                
652 :                    ^;ol;oi;ol;oi;ol;?i~i#w[i     K]$                 
653 :K->^;K              ^;ol;oi;ol;oi;ol;?i~i#w[i     K]$                 
654 : SAVESTATE:          66
654 :                    ^;ol;oi;ol;oi;ol;?i~i#w[i     ^;K]$               
655 :                    ;ol;oi;ol;oi;ol;?i~i#w[i=     ;K]$                
656 :                    ol;oi;ol;oi;ol;?i~i#w[i=l     K]$                 
657 :K->oV;K             ol;oi;ol;oi;ol;?i~i#w[i=l     K]$                 
658 : SAVESTATE:          67
658 :                    ol;oi;ol;oi;ol;?i~i#w[i=l     oV;K]$              
659 :                    l;oi;ol;oi;ol;?i~i#w[i=l;     V;K]$               
660 :V->l                l;oi;ol;oi;ol;?i~i#w[i=l;     V;K]$               
661 : SAVESTATE:          68
661 :                    l;oi;ol;oi;ol;?i~i#w[i=l;     l;K]$               
662 :                    ;oi;ol;oi;ol;?i~i#w[i=l;]     ;K]$                
663 :                    oi;ol;oi;ol;?i~i#w[i=l;]r     K]$                 
664 :K->oV;K             oi;ol;oi;ol;?i~i#w[i=l;]r     K]$                 
665 : SAVESTATE:          69
665 :                    oi;ol;oi;ol;?i~i#w[i=l;]r     oV;K]$              
666 :                    i;ol;oi;ol;?i~i#w[i=l;]r[     V;K]$               
667 :V->i                i;ol;oi;ol;?i~i#w[i=l;]r[     V;K]$               
668 : SAVESTATE:          70
668 :                    i;ol;oi;ol;?i~i#w[i=l;]r[     i;K]$               
669 :                    ;ol;oi;ol;?i~i#w[i=l;]r[i     ;K]$                
670 :                    ol;oi;ol;?i~i#w[i=l;]r[i=     K]$                 
671 :K->oV;K             ol;oi;ol;?i~i#w[i=l;]r[i=     K]$                 
672 : SAVESTATE:          71
672 :                    ol;oi;ol;?i~i#w[i=l;]r[i=     oV;K]$              
673 :                    l;oi;ol;?i~i#w[i=l;]r[i=l     V;K]$               
674 :V->l                l;oi;ol;?i~i#w[i=l;]r[i=l     V;K]$               
675 : SAVESTATE:          72
675 :                    l;oi;ol;?i~i#w[i=l;]r[i=l     l;K]$               
676 :                    ;oi;ol;?i~i#w[i=l;]r[i=l;     ;K]$                
677 :                    oi;ol;?i~i#w[i=l;]r[i=l;]     K]$                 
678 :K->oV;K             oi;ol;?i~i#w[i=l;]r[i=l;]     K]$                 
679 : SAVESTATE:          73
679 :                    oi;ol;?i~i#w[i=l;]r[i=l;]     oV;K]$              
680 :                    i;ol;?i~i#w[i=l;]r[i=l;]#     V;K]$               
681 :V->i                i;ol;?i~i#w[i=l;]r[i=l;]#     V;K]$               
682 : SAVESTATE:          74
682 :                    i;ol;?i~i#w[i=l;]r[i=l;]#     i;K]$               
683 :                    ;ol;?i~i#w[i=l;]r[i=l;]#o     ;K]$                
684 :                    ol;?i~i#w[i=l;]r[i=l;]#oi     K]$                 
685 :K->oV;K             ol;?i~i#w[i=l;]r[i=l;]#oi     K]$                 
686 : SAVESTATE:          75
686 :                    ol;?i~i#w[i=l;]r[i=l;]#oi     oV;K]$              
687 :                    l;?i~i#w[i=l;]r[i=l;]#oi;     V;K]$               
688 :V->l                l;?i~i#w[i=l;]r[i=l;]#oi;     V;K]$               
689 : SAVESTATE:          76
689 :                    l;?i~i#w[i=l;]r[i=l;]#oi;     l;K]$               
690 :                    ;?i~i#w[i=l;]r[i=l;]#oi;^     ;K]$                
691 :                    ?i~i#w[i=l;]r[i=l;]#oi;^;     K]$                 
692 :K->?Z#RK            ?i~i#w[i=l;]r[i=l;]#oi;^;     K]$                 
693 : SAVESTATE:          77
693 :                    ?i~i#w[i=l;]r[i=l;]#oi;^;     ?Z#RK]$             
694 :                    i~i#w[i=l;]r[i=l;]#oi;^;o     Z#RK]$              
695 :Z->iLi              i~i#w[i=l;]r[i=l;]#oi;^;o     Z#RK]$              
696 : SAVESTATE:          78
696 :                    i~i#w[i=l;]r[i=l;]#oi;^;o     iLi#RK]$            
697 :                    ~i#w[i=l;]r[i=l;]#oi;^;ol     Li#RK]$             
698 :L->~                ~i#w[i=l;]r[i=l;]#oi;^;ol     Li#RK]$             
699 : SAVESTATE:          79
699 :                    ~i#w[i=l;]r[i=l;]#oi;^;ol     ~i#RK]$             
700 :                    i#w[i=l;]r[i=l;]#oi;^;ol;     i#RK]$              
701 :                    #w[i=l;]r[i=l;]#oi;^;ol;^     #RK]$               
702 :                    w[i=l;]r[i=l;]#oi;^;ol;^;     RK]$                
703 :R->wY#              w[i=l;]r[i=l;]#oi;^;ol;^;     RK]$                
704 : SAVESTATE:          80
704 :                    w[i=l;]r[i=l;]#oi;^;ol;^;     wY#K]$              
705 :                    [i=l;]r[i=l;]#oi;^;ol;^;n     Y#K]$               
706 :Y->[X]              [i=l;]r[i=l;]#oi;^;ol;^;n     Y#K]$               
707 : SAVESTATE:          81
707 :                    [i=l;]r[i=l;]#oi;^;ol;^;n     [X]#K]$             
708 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
709 :X->i=W;X            i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
710 : SAVESTATE:          82
710 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     i=W;X]#K]$          
711 :                    =l;]r[i=l;]#oi;^;ol;^;nti     =W;X]#K]$           
712 :                    l;]r[i=l;]#oi;^;ol;^;nti=     W;X]#K]$            
713 :W->l                l;]r[i=l;]#oi;^;ol;^;nti=     W;X]#K]$            
714 : SAVESTATE:          83
714 :                    l;]r[i=l;]#oi;^;ol;^;nti=     l;X]#K]$            
715 :                    ;]r[i=l;]#oi;^;ol;^;nti=l     ;X]#K]$             
716 :                    ]r[i=l;]#oi;^;ol;^;nti=l;     X]#K]$              
717 : TNS_NORULECHAIN/NS_NORULE
717 : RESSTATE            
717 :                    l;]r[i=l;]#oi;^;ol;^;nti=     W;X]#K]$            
718 :W->lAW              l;]r[i=l;]#oi;^;ol;^;nti=     W;X]#K]$            
719 : SAVESTATE:          83
719 :                    l;]r[i=l;]#oi;^;ol;^;nti=     lAW;X]#K]$          
720 :                    ;]r[i=l;]#oi;^;ol;^;nti=l     AW;X]#K]$           
721 : TNS_NORULECHAIN/NS_NORULE
721 : RESSTATE            
721 :                    l;]r[i=l;]#oi;^;ol;^;nti=     W;X]#K]$            
722 : TNS_NORULECHAIN/NS_NORULE
722 : RESSTATE            
722 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
723 :X->iF;X             i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
724 : SAVESTATE:          82
724 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     iF;X]#K]$           
725 :                    =l;]r[i=l;]#oi;^;ol;^;nti     F;X]#K]$            
726 : TNS_NORULECHAIN/NS_NORULE
726 : RESSTATE            
726 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
727 :X->i=W;             i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
728 : SAVESTATE:          82
728 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     i=W;]#K]$           
729 :                    =l;]r[i=l;]#oi;^;ol;^;nti     =W;]#K]$            
730 :                    l;]r[i=l;]#oi;^;ol;^;nti=     W;]#K]$             
731 :W->l                l;]r[i=l;]#oi;^;ol;^;nti=     W;]#K]$             
732 : SAVESTATE:          83
732 :                    l;]r[i=l;]#oi;^;ol;^;nti=     l;]#K]$             
733 :                    ;]r[i=l;]#oi;^;ol;^;nti=l     ;]#K]$              
734 :                    ]r[i=l;]#oi;^;ol;^;nti=l;     ]#K]$               
735 :                    r[i=l;]#oi;^;ol;^;nti=l;n     #K]$                
736 : TS_NOK/NS_NORULECHÀIN
736 : RESSTATE            
736 :                    l;]r[i=l;]#oi;^;ol;^;nti=     W;]#K]$             
737 :W->lAW              l;]r[i=l;]#oi;^;ol;^;nti=     W;]#K]$             
738 : SAVESTATE:          83
738 :                    l;]r[i=l;]#oi;^;ol;^;nti=     lAW;]#K]$           
739 :                    ;]r[i=l;]#oi;^;ol;^;nti=l     AW;]#K]$            
740 : TNS_NORULECHAIN/NS_NORULE
740 : RESSTATE            
740 :                    l;]r[i=l;]#oi;^;ol;^;nti=     W;]#K]$             
741 : TNS_NORULECHAIN/NS_NORULE
741 : RESSTATE            
741 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
742 :X->iF;              i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
743 : SAVESTATE:          82
743 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     iF;]#K]$            
744 :                    =l;]r[i=l;]#oi;^;ol;^;nti     F;]#K]$             
745 : TNS_NORULECHAIN/NS_NORULE
745 : RESSTATE            
745 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     X]#K]$              
746 : TNS_NORULECHAIN/NS_NORULE
746 : RESSTATE            
746 :                    [i=l;]r[i=l;]#oi;^;ol;^;n     Y#K]$               
747 : TNS_NORULECHAIN/NS_NORULE
747 : RESSTATE            
747 :                    w[i=l;]r[i=l;]#oi;^;ol;^;     RK]$                
748 :R->wYrY#            w[i=l;]r[i=l;]#oi;^;ol;^;     RK]$                
749 : SAVESTATE:          80
749 :                    w[i=l;]r[i=l;]#oi;^;ol;^;     wYrY#K]$            
750 :                    [i=l;]r[i=l;]#oi;^;ol;^;n     YrY#K]$             
751 :Y->[X]              [i=l;]r[i=l;]#oi;^;ol;^;n     YrY#K]$             
752 : SAVESTATE:          81
752 :                    [i=l;]r[i=l;]#oi;^;ol;^;n     [X]rY#K]$           
753 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     X]rY#K]$            
754 :X->i=W;X            i=l;]r[i=l;]#oi;^;ol;^;nt     X]rY#K]$            
755 : SAVESTATE:          82
755 :                    i=l;]r[i=l;]#oi;^;ol;^;nt     i=W;X]rY#K]$        
756 :                    =l;]r[i=l;]#oi;^;ol;^;nti     =W;X]rY#K]$         
757 :                    l;]r[i=l;]#oi;^;ol;^;nti=     W;X]rY#K]$          
